Id,TagName,TagToConvertTo
0,"unmarked","(TagName="""")"
1,"landscape","(TagName=""environment.foliage"")"
2,"None","(TagName="""")"
3,"None","(TagName="""")"
4,"None","(TagName="""")"
5,"None","(TagName="""")"
6,"None","(TagName="""")"
7,"None","(TagName="""")"
8,"None","(TagName="""")"
9,"None","(TagName="""")"
10,"road","(TagName=""lane.driving"")"
11,"travellane","(TagName="""")"
12,"intersection","(TagName=""lane.driving.junction"")"
13,"median","(TagName=""lane.median"")"
14,"shoulder","(TagName=""lane.shoulder"")"
15,"driveway","(TagName=""lane.driveway"")"
16,"parking","(TagName=""lane.parking"")"
17,"None","(TagName="""")"
18,"island","(TagName=""object.obstacle.traffic_island"")"
19,"crossing","(TagName=""lane.crosswalk"")"
20,"sidewalk","(TagName=""lane.sidewalk"")"
21,"bikepath","(TagName=""lane.biking"")"
22,"None","(TagName="""")"
23,"None","(TagName="""")"
24,"None","(TagName="""")"
25,"None","(TagName="""")"
26,"None","(TagName="""")"
27,"None","(TagName="""")"
28,"None","(TagName="""")"
29,"None","(TagName="""")"
30,"concretedivider","(TagName="""")"
31,"curb","(TagName=""lane.curb"")"
32,"guardrail","(TagName=""object.obstacle.railing"")"
33,"cone","(TagName=""object.construction.cone"")"
34,"barrel","(TagName=""object.construction.barrel"")"
35,"None","(TagName="""")"
36,"None","(TagName="""")"
37,"None","(TagName="""")"
38,"None","(TagName="""")"
39,"None","(TagName="""")"
40,"marking","(TagName=""marking.road"")"
41,"marking:broken","(TagName=""marking.road.broken"")"
42,"marking:crosshatch","(TagName=""marking.road.custom"")"
43,"marking:dashed","(TagName=""marking.road.solid_broken"")"
44,"marking:solid","(TagName=""marking.road.solid"")"
45,"marking:dotted","(TagName=""marking.road.dotted"")"
46,"None","(TagName="""")"
47,"None","(TagName="""")"
48,"None","(TagName="""")"
49,"marking:word","(TagName=""marking.word"")"
50,"marking:symbol","(TagName=""marking.symbol"")"
51,"None","(TagName="""")"
52,"None","(TagName="""")"
53,"None","(TagName="""")"
54,"None","(TagName="""")"
55,"None","(TagName="""")"
56,"None","(TagName="""")"
57,"None","(TagName="""")"
58,"None","(TagName="""")"
59,"None","(TagName="""")"
60,"pedestrian","(TagName=""object.pedestrian"")"
61,"animal","(TagName=""object.animal"")"
62,"rider","(TagName="""")"
63,"None","(TagName="""")"
64,"None","(TagName="""")"
65,"None","(TagName="""")"
66,"None","(TagName="""")"
67,"None","(TagName="""")"
68,"None","(TagName="""")"
69,"None","(TagName="""")"
70,"generic_obstacle","(TagName=""object.obstacle"")"
71,"None","(TagName="""")"
72,"None","(TagName="""")"
73,"None","(TagName="""")"
74,"None","(TagName="""")"
75,"None","(TagName="""")"
76,"None","(TagName="""")"
77,"None","(TagName="""")"
78,"None","(TagName="""")"
79,"None","(TagName="""")"
80,"vehicle","(TagName=""object.vehicle"")"
81,"truck","(TagName=""object.vehicle.truck"")"
82,"van","(TagName=""object.vehicle.van"")"
83,"trailer","(TagName=""object.vehicle.trailer"")"
84,"bus","(TagName=""object.vehicle.bus"")"
85,"train","(TagName=""object.vehicle.train"")"
86,"None","(TagName="""")"
87,"None","(TagName="""")"
88,"None","(TagName="""")"
89,"None","(TagName="""")"
90,"None","(TagName="""")"
91,"None","(TagName="""")"
92,"None","(TagName="""")"
93,"None","(TagName="""")"
94,"None","(TagName="""")"
95,"None","(TagName="""")"
96,"None","(TagName="""")"
97,"None","(TagName="""")"
98,"None","(TagName="""")"
99,"None","(TagName="""")"
100,"terrain","(TagName=""environment.terrain"")"
101,"tree","(TagName=""environment.foliage.tree"")"
102,"bush","(TagName=""environment.foliage.vegetation"")"
103,"planter","(TagName=""object.obstacle.planter"")"
104,"None","(TagName="""")"
105,"None","(TagName="""")"
106,"None","(TagName="""")"
107,"None","(TagName="""")"
108,"None","(TagName="""")"
109,"None","(TagName="""")"
110,"None","(TagName="""")"
111,"None","(TagName="""")"
112,"None","(TagName="""")"
113,"None","(TagName="""")"
114,"None","(TagName="""")"
115,"None","(TagName="""")"
116,"None","(TagName="""")"
117,"None","(TagName="""")"
118,"None","(TagName="""")"
119,"None","(TagName="""")"
120,"None","(TagName="""")"
121,"None","(TagName="""")"
122,"None","(TagName="""")"
123,"None","(TagName="""")"
124,"None","(TagName="""")"
125,"None","(TagName="""")"
126,"None","(TagName="""")"
127,"sky","(TagName=""environment.sky"")"
128,"None","(TagName="""")"
129,"None","(TagName="""")"
130,"None","(TagName="""")"
131,"None","(TagName="""")"
132,"None","(TagName="""")"
133,"None","(TagName="""")"
134,"None","(TagName="""")"
135,"None","(TagName="""")"
136,"None","(TagName="""")"
137,"None","(TagName="""")"
138,"None","(TagName="""")"
139,"None","(TagName="""")"
140,"sign:street","(TagName=""sign.info.street"")"
141,"sign:stop","(TagName=""sign.traffic.stop"")"
142,"sign:speedlimit","(TagName=""sign.traffic.speedlimit"")"
143,"None","(TagName="""")"
144,"bus_stop","(TagName=""sign.info.bus_stop"")"
145,"sign:route","(TagName=""sign.info.route"")"
146,"sign:yield","(TagName=""sign.traffic.yield"")"
147,"sign:crossing","(TagName=""sign.traffic.crossing"")"
148,"None","(TagName="""")"
149,"None","(TagName="""")"
150,"sign:donotenter","(TagName=""sign.traffic.no_entry"")"
151,"sign:construction","(TagName=""sign.traffic.roadwork"")"
152,"sign:misc","(TagName=""sign.traffic"")"
153,"None","(TagName="""")"
154,"None","(TagName="""")"
155,"None","(TagName="""")"
156,"None","(TagName="""")"
157,"None","(TagName="""")"
158,"None","(TagName="""")"
159,"sign","(TagName=""sign"")"
160,"railroadcrossing","(TagName=""marking.road.rail"")"
161,"railtrack","(TagName=""lane.railtrack"")"
162,"None","(TagName="""")"
163,"None","(TagName="""")"
164,"None","(TagName="""")"
165,"None","(TagName="""")"
166,"None","(TagName="""")"
167,"None","(TagName="""")"
168,"None","(TagName="""")"
169,"None","(TagName="""")"
170,"trafficlight","(TagName=""signal.traffic_light"")"
171,"trafficlightsupport","(TagName=""environment.support.signal"")"
172,"None","(TagName="""")"
173,"None","(TagName="""")"
174,"None","(TagName="""")"
175,"None","(TagName="""")"
176,"None","(TagName="""")"
177,"None","(TagName="""")"
178,"None","(TagName="""")"
179,"None","(TagName="""")"
180,"None","(TagName="""")"
181,"None","(TagName="""")"
182,"None","(TagName="""")"
183,"None","(TagName="""")"
184,"None","(TagName="""")"
185,"None","(TagName="""")"
186,"None","(TagName="""")"
187,"None","(TagName="""")"
188,"None","(TagName="""")"
189,"None","(TagName="""")"
190,"tunnel","(TagName=""environment.structure.tunnel"")"
191,"bridge","(TagName=""environment.structure.bridge"")"
192,"None","(TagName="""")"
193,"None","(TagName="""")"
194,"None","(TagName="""")"
195,"None","(TagName="""")"
196,"None","(TagName="""")"
197,"None","(TagName="""")"
198,"None","(TagName="""")"
199,"None","(TagName="""")"
200,"building","(TagName=""environment.structure.building"")"
201,"None","(TagName="""")"
202,"busshelter","(TagName=""environment.structure.bus_shelter"")"
203,"kiosk","(TagName="""")"
204,"statue","(TagName="""")"
205,"None","(TagName="""")"
206,"None","(TagName="""")"
207,"None","(TagName="""")"
208,"None","(TagName="""")"
209,"table","(TagName="""")"
210,"bench","(TagName=""object.obstacle.bench"")"
211,"None","(TagName="""")"
212,"mailbox","(TagName=""object.obstacle.mailbox"")"
213,"None","(TagName="""")"
214,"trafficsignalbox","(TagName="""")"
215,"None","(TagName="""")"
216,"utilitybox","(TagName=""object.obstacle.utility_box"")"
217,"None","(TagName="""")"
218,"None","(TagName="""")"
219,"None","(TagName="""")"
220,"lamppost","(TagName=""object.obstacle.lamp_post"")"
221,"flagbanner","(TagName=""object.obstacle.flag_banner"")"
222,"None","(TagName="""")"
223,"None","(TagName="""")"
224,"gantry","(TagName=""environment.support.gantry"")"
225,"pole","(TagName=""environment.support.pole"")"
226,"bikerack","(TagName=""object.obstacle.bike_rack"")"
227,"parkingmeter","(TagName=""object.obstacle.parking_meter"")"
228,"newspaperdispenser","(TagName=""object.obstacle.newspaper_stand"")"
229,"None","(TagName="""")"
230,"fence","(TagName=""object.obstacle.fence"")"
231,"None","(TagName="""")"
232,"None","(TagName="""")"
233,"None","(TagName="""")"
234,"None","(TagName="""")"
235,"trashcan","(TagName=""object.obstacle.trashcan"")"
236,"None","(TagName="""")"
237,"None","(TagName="""")"
238,"None","(TagName="""")"
239,"None","(TagName="""")"
240,"manholecover","(TagName=""object.road.manhole"")"
241,"catchbasin","(TagName=""object.road.catch_basin"")"
242,"firehydrant","(TagName=""object.obstacle.fire_hydrant"")"
243,"None","(TagName="""")"
244,"None","(TagName="""")"
245,"bollard","(TagName=""object.obstacle.barrier"")"
246,"reflectors","(TagName=""sign.traffic.reflector"")"
247,"None","(TagName="""")"
248,"None","(TagName="""")"
249,"None","(TagName="""")"
250,"unknown_terrain","(TagName="""")"
251,"unknown_driveable_ground","(TagName="""")"
252,"unknown_nondriveable_ground","(TagName="""")"
253,"unknown_marking","(TagName="""")"
254,"unknown_prop","(TagName="""")"
255,"None","(TagName="""")"
